MapMySectionsID,Genetics Tools Type,STPT Data File Path,STPT Thumbnail Image,Neuroglancer File Path,CCF Registered Image File Path,|,ABC.NN,Astro.TE.NN,CLA.EPd.CTX.Car3.Glut,Endo.NN,L2.3.IT.CTX.Glut,L4.5.IT.CTX.Glut,L5.ET.CTX.Glut,L5.IT.CTX.Glut,L5.NP.CTX.Glut,L6.CT.CTX.Glut,L6.IT.CTX.Glut,L6b.CTX.Glut,Lamp5.Gaba,Lamp5.Lhx6.Gaba,Lymphoid.NN,Microglia.NN,OPC.NN,Oligo.NN,Peri.NN,Pvalb.Gaba,Pvalb.chandelier.Gaba,SMC.NN,Sncg.Gaba,Sst.Chodl.Gaba,Sst.Gaba,VLMC.NN,Vip.Gaba,|,Optional additional information about supertype or cluster classificatoin
MMS.test.011,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/1294955937/ome_zarr_conversion/1294955937.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/675050_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/675050_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1294955937/1294955937.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.012,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1275058699/ome-zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/673431_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/673431_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1275058699/1275058699.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.013,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1217171761/ome_zarr_conversion/1217171761.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/646707_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/646707_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1217171761/1217171761.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.014,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1290180106/ome_zarr_conversion/1290180106.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/691384_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/691384_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1290180106/1290180106.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.015,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1279523991/ome_zarr_conversion/1279523991.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/681760_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/681760_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1279523991/1279523991.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.016,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1194623857/ome_zarr_conversion/1194623857.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/632621_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/632621_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1194623857/1194623857.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.017,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1171614774/ome_zarr_conversion/1171614774.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/620453_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/620453_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1171614774/1171614774.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.018,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1329605231/ome_zarr_conversion/1329605231.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/708295_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/708295_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1329605231/1329605231.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.019,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1269114167/ome_zarr_conversion/1269114167.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/676101_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/676101_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1269114167/1269114167.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.020,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1271310579/ome_zarr_conversion/1271310579.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/670116_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/670116_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1271310579/1271310579.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.021,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1370750958/ome_zarr_conversion/1370750958.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/738799_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/738799_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1370750958/1370750958.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.022,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1121959494/ome_zarr_conversion/1121959494.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/581091_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/581091_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1121959494/1121959494.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.023,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1269737003/ome_zarr_conversion/1269737003.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/676099_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/676099_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1269737003/1269737003.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.024,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1274881802/ome_zarr_conversion/1274881802.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/673430_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/673430_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1274881802/1274881802.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.025,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1285630098/ome_zarr_conversion/1285630098.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/689281_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/689281_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1285630098/1285630098.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.026,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/1066935355/ome_zarr_conversion/1066935355.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/553841_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/553841_STPT.json,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.027,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1199231551/ome_zarr_conversion/1199231551.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/637257_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/637257_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1199231551/1199231551.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.028,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1177650400/ome-zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/622122_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/622122_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1177650400/1177650400.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.029,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1330654699/ome_zarr_conversion/1330654699.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/711358_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/711358_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1330654699/1330654699.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.030,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1275135504/ome_zarr_conversion/1275135504.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/673432_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/673432_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1275135504/1275135504.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.031,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1392937608/ome_zarr_conversion/1392937608.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/750157_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/750157_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1392937608/1392937608.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.032,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1109835221/ome_zarr_conversion/1109835221.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/578069_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/578069_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1109835221/1109835221.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.033,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1179425021/ome_zarr_conversion/1179425021.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/623659_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/623659_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1179425021/1179425021.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.034,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1381925158/ome_zarr_conversion/1381925158.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/742724_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/742724_STPT.json,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.035,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/1385562509/ome_zarr_conversion/1385562509.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/743488_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/743488_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1385562509/1385562509.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.036,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1233449902/ome_zarr_conversion/1233449902.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/652697_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/652697_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1233449902/1233449902.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.037,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1193025570/ome_zarr_conversion/1193025570.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/634486_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/634486_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1193025570/1193025570.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.038,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1122496150/ome_zarr_conversion/1122496150.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/580143_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/580143_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1122496150/1122496150.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.039,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1330654997/ome_zarr_conversion/1330654997.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/710597_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/710597_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1330654997/1330654997.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.040,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/1167393522/ome_zarr_conversion/1167393522.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/616643_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/616643_STPT.json,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.041,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1125916380/ome_zarr_conversion/1125916380.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/589883_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/589883_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1125916380/1125916380.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.042,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1334010620/ome_zarr_conversion/1334010620.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/708296_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/708296_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1334010620/1334010620.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.043,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1170198830/ome_zarr_conversion/1170198830.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/617532_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/617532_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1170198830/1170198830.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.044,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1128009090/ome_zarr_conversion/1128009090.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/578063_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/578063_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1128009090/1128009090.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.045,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1187926669/ome_zarr_conversion/1187926669.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/622672_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/622672_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1187926669/1187926669.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.046,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1227594004/ome_zarr_conversion/1227594004.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/651215_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/651215_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1227594004/1227594004.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.047,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1371226809/ome_zarr_conversion/1371226809.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/738801_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/738801_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1371226809/1371226809.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.048,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1099472983/ome_zarr_conversion/1099472983.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/571075_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/571075_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1099472983/1099472983.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.049,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1238735754/ome_zarr_conversion/1238735754.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/653319_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/653319_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1238735754/1238735754.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
